# 
# Copyright 2015 Institute of Computer Science,
#                Foundation for Research and Technology - Hellas.
#
# Licensed under the EUPL, Version 1.1 or - as soon they will be approved
# by the European Commission - subsequent versions of the EUPL (the "Licence");
# You may not use this work except in compliance with the Licence.
# You may obtain a copy of the Licence at:
#
#      http://ec.europa.eu/idabc/eupl
#
# Unless required by applicable law or agreed to in writing, software distributed
# under the Licence is distributed on an "AS IS" basis,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the Licence for the specific language governing permissions and limitations
# under the Licence.
# 
# =============================================================================
# Contact: 
# =============================================================================
# Address: N. Plastira 100 Vassilika Vouton, GR-700 13 Heraklion, Crete, Greece
#     Tel: +30-2810-391632
#     Fax: +30-2810-391638
#  E-mail: isl@ics.forth.gr
# WebSite: http://www.ics.forth.gr/isl/cci.html
# 
# =============================================================================
# Authors: 
# =============================================================================
# Elias Tzortzakakis <tzortzak@ics.forth.gr>
# 
# This file is part of the THEMAS system.
#
1001	Logicalname	Label800044
1001	LABEL	Common
1001	LABEL	Token
1001	LABEL	Type_Attribute
1001	INSTANCEOF	261		<!-- Label800044	INSTANCEOF	has_prefix -->
1001	RELATION	1076		<!-- Label800044	RELATION	SIS_XXXXX_SISSIS_zzzzz_SIS` -->
1002	Logicalname	Label800045
1002	LABEL	Common
1002	LABEL	Token
1002	LABEL	Type_Attribute
1002	INSTANCEOF	261		<!-- Label800045	INSTANCEOF	has_prefix -->
1002	RELATION	1077		<!-- Label800045	RELATION	SIS_XXXXX_SISClass` -->
1003	Logicalname	Label800046
1003	Type	INT
1003	Value	0
1003	LABEL	Common
1003	LABEL	Token
1003	LABEL	Type_Attribute
1003	INSTANCEOF	318		<!-- Label800046	INSTANCEOF	version-number -->
1004	Logicalname	Label800047
1004	LABEL	Common
1004	LABEL	Token
1004	LABEL	Type_Attribute
1004	INSTANCEOF	1143		<!-- Label800047	INSTANCEOF	belongs_to_SIS_xxxxx_SIS_hierarchy -->
1004	RELATION	1074		<!-- Label800047	RELATION	SIS_XXXXX_SISClass`Ορφανοί όροι -->
1005	Logicalname	Label800048
1005	Type	STR
1005	Value	rn
1005	LABEL	Common
1005	LABEL	Token
1005	LABEL	Type_Attribute
1005	INSTANCEOF	239		<!-- Label800048	INSTANCEOF	iterator -->
1006	Logicalname	Label800049
1006	LABEL	Common
1006	LABEL	Token
1006	LABEL	Type_Attribute
1006	INSTANCEOF	245		<!-- Label800049	INSTANCEOF	operation_id -->
1006	RELATION	92		<!-- Label800049	RELATION	CHANGE_ISA -->
1007	Logicalname	Label80004a
1007	Type	STR
1007	Value	rn
1007	LABEL	Common
1007	LABEL	Token
1007	LABEL	Type_Attribute
1007	INSTANCEOF	239		<!-- Label80004a	INSTANCEOF	iterator -->
1008	Logicalname	Label80004b
1008	Type	STR
1008	Value	rn
1008	LABEL	Common
1008	LABEL	Token
1008	LABEL	Type_Attribute
1008	INSTANCEOF	239		<!-- Label80004b	INSTANCEOF	iterator -->
1009	Logicalname	Label80004c
1009	Type	STR
1009	Value	rn
1009	LABEL	Common
1009	LABEL	Token
1009	LABEL	Type_Attribute
1009	INSTANCEOF	239		<!-- Label80004c	INSTANCEOF	iterator -->
1010	Logicalname	Label80004d
1010	LABEL	Common
1010	LABEL	Token
1010	LABEL	Type_Attribute
1010	INSTANCEOF	245		<!-- Label80004d	INSTANCEOF	operation_id -->
1010	RELATION	91		<!-- Label80004d	RELATION	CLASSIFY -->
1011	Logicalname	Label80004e
1011	LABEL	Common
1011	LABEL	Token
1011	LABEL	Type_Attribute
1011	INSTANCEOF	245		<!-- Label80004e	INSTANCEOF	operation_id -->
1011	RELATION	94		<!-- Label80004e	RELATION	RENAME -->
1012	Logicalname	Label80004f
1012	LABEL	Common
1012	LABEL	Token
1012	LABEL	Type_Attribute
1012	INSTANCEOF	246		<!-- Label80004f	INSTANCEOF	constraint -->
1012	RELATION	181		<!-- Label80004f	RELATION	del.ren_objects -->
1013	Logicalname	Label80009d
1013	LABEL	Common
1013	LABEL	Token
1013	LABEL	Type_Attribute
1013	INSTANCEOF	245		<!-- Label80009d	INSTANCEOF	operation_id -->
1013	RELATION	95		<!-- Label80009d	RELATION	DELETE_INSTANCE -->
1014	Logicalname	Label80009e
1014	LABEL	Common
1014	LABEL	Token
1014	LABEL	Type_Attribute
1014	INSTANCEOF	246		<!-- Label80009e	INSTANCEOF	constraint -->
1014	RELATION	181		<!-- Label80009e	RELATION	del.ren_objects -->
1015	Logicalname	Label80009f
1015	LABEL	Common
1015	LABEL	Token
1015	LABEL	Type_Attribute
1015	INSTANCEOF	240		<!-- Label80009f	INSTANCEOF	entryConditions -->
1015	RELATION	1099		<!-- Label80009f	RELATION	SIS_XXXXX_SIS_SimpleUser -->
87	RELATION	1015		<!-- TMS	RELATION	Label80009f -->
1016	Logicalname	Label8000a0
1016	LABEL	Common
1016	LABEL	Token
1016	LABEL	Type_Attribute
1016	INSTANCEOF	240		<!-- Label8000a0	INSTANCEOF	entryConditions -->
1016	RELATION	1106		<!-- Label8000a0	RELATION	SIS_XXXXX_SIS_ExpertUser -->
87	RELATION	1016		<!-- TMS	RELATION	Label8000a0 -->
1017	Logicalname	Label8000b2
1017	Type	STR
1017	Value	$SIS/bin/ef
1017	LABEL	Common
1017	LABEL	Token
1017	LABEL	Type_Attribute
1017	INSTANCEOF	223		<!-- Label8000b2	INSTANCEOF	fixed_toolname -->
1018	Logicalname	Label8000d5
1018	Type	STR
1018	Value	Thesaurus
1018	LABEL	Common
1018	LABEL	Token
1018	LABEL	Type_Attribute
1018	INSTANCEOF	236		<!-- Label8000d5	INSTANCEOF	inputType -->
1019	Logicalname	Label8000d6
1019	Type	STR
1019	Value	rn
1019	LABEL	Common
1019	LABEL	Token
1019	LABEL	Type_Attribute
1019	INSTANCEOF	239		<!-- Label8000d6	INSTANCEOF	iterator -->
1020	Logicalname	Label800006
1020	LABEL	Common
1020	LABEL	Token
1020	LABEL	Type_Attribute
1020	INSTANCEOF	245		<!-- Label800006	INSTANCEOF	operation_id -->
1020	RELATION	93		<!-- Label800006	RELATION	CREATE_INSTANCE -->
1021	Logicalname	Label800009
1021	Type	STR
1021	Value	$SIS/bin/ef
1021	LABEL	Common
1021	LABEL	Token
1021	LABEL	Type_Attribute
1021	INSTANCEOF	223		<!-- Label800009	INSTANCEOF	fixed_toolname -->
1022	Logicalname	Label80000b
1022	LABEL	Common
1022	LABEL	Token
1022	LABEL	Type_Attribute
1022	INSTANCEOF	245		<!-- Label80000b	INSTANCEOF	operation_id -->
1022	RELATION	96		<!-- Label80000b	RELATION	CHANGE_ATTRIBUTE -->
1023	Logicalname	Label800062
1023	LABEL	Common
1023	LABEL	Token
1023	LABEL	Type_Attribute
1023	INSTANCEOF	246		<!-- Label800062	INSTANCEOF	constraint -->
1023	RELATION	1110		<!-- Label800062	RELATION	SIS_XXXXX_SIS_SpecialEditAttributes`Constraint -->
1024	Logicalname	Label800063
1024	Type	STR
1024	Value	 
1024	LABEL	Common
1024	LABEL	Token
1024	LABEL	Type_Attribute
1024	INSTANCEOF	227		<!-- Label800063	INSTANCEOF	option -->
1025	Logicalname	Label800064
1025	Type	STR
1025	Value	 
1025	LABEL	Common
1025	LABEL	Token
1025	LABEL	Type_Attribute
1025	INSTANCEOF	227		<!-- Label800064	INSTANCEOF	option -->
1026	Logicalname	Label800066
1026	Type	STR
1026	Value	rp
1026	LABEL	Common
1026	LABEL	Token
1026	LABEL	Type_Attribute
1026	INSTANCEOF	239		<!-- Label800066	INSTANCEOF	iterator -->
1027	Logicalname	Label800067
1027	Type	STR
1027	Value	Term Term Class
1027	LABEL	Common
1027	LABEL	Token
1027	LABEL	Type_Attribute
1027	INSTANCEOF	238		<!-- Label800067	INSTANCEOF	outputHeader -->
1028	Logicalname	Label800078
1028	Type	STR
1028	Value	FACET LETTER_CODE HIERARCHY
1028	LABEL	Common
1028	LABEL	Token
1028	LABEL	Type_Attribute
1028	INSTANCEOF	238		<!-- Label800078	INSTANCEOF	outputHeader -->
1029	Logicalname	Label80007b
1029	Type	STR
1029	Value	rp
1029	LABEL	Common
1029	LABEL	Token
1029	LABEL	Type_Attribute
1029	INSTANCEOF	239		<!-- Label80007b	INSTANCEOF	iterator -->
1030	Logicalname	Label80007e
1030	Type	STR
1030	Value	rf
1030	LABEL	Common
1030	LABEL	Token
1030	LABEL	Type_Attribute
1030	INSTANCEOF	239		<!-- Label80007e	INSTANCEOF	iterator -->
1031	Logicalname	Label80007f
1031	Type	STR
1031	Value	TOP_TERM HIERARCHY
1031	LABEL	Common
1031	LABEL	Token
1031	LABEL	Type_Attribute
1031	INSTANCEOF	238		<!-- Label80007f	INSTANCEOF	outputHeader -->
1032	Logicalname	Label8000a5
1032	LABEL	Common
1032	LABEL	Token
1032	LABEL	Type_Attribute
1032	INSTANCEOF	245		<!-- Label8000a5	INSTANCEOF	operation_id -->
1032	RELATION	96		<!-- Label8000a5	RELATION	CHANGE_ATTRIBUTE -->
1033	Logicalname	SIS_ZZZZZ_SISTerm
1033	LABEL	Common
1033	LABEL	S_Class
1033	LABEL	Type_Individual
1033	RELATION	1001		<!-- SIS_ZZZZZ_SISTerm	RELATION	Label800044 -->
1034	Logicalname	SIS_XXXXX_SISThesaurusClassType
1034	LABEL	Common
1034	LABEL	M2_Class
1034	LABEL	Type_Individual
1034	ISA	29		<!-- SIS_XXXXX_SISThesaurusClassType	ISA	ThesaurusClassType -->
1035	Logicalname	SIS_XXXXX_SISThesaurusClass
1035	LABEL	Common
1035	LABEL	M1_Class
1035	LABEL	Type_Individual
1035	INSTANCEOF	1034		<!-- SIS_XXXXX_SISThesaurusClass	INSTANCEOF	SIS_XXXXX_SISThesaurusClassType -->
1035	ISA	30		<!-- SIS_XXXXX_SISThesaurusClass	ISA	ThesaurusClass -->
1035	RELATION	1002		<!-- SIS_XXXXX_SISThesaurusClass	RELATION	Label800045 -->
1035	RELATION	1168		<!-- SIS_XXXXX_SISThesaurusClass	RELATION	SIS_XXXXX_SIS`of_thesaurus -->
1035	RELATION	1170		<!-- SIS_XXXXX_SISThesaurusClass	RELATION	SIS_xxxxx_SIS`inLanguage -->
1035	RELATION	1171		<!-- SIS_XXXXX_SISThesaurusClass	RELATION	SIS_XXXXX_SIS`Class`UsesAsPrefix -->
1036	Logicalname	SIS_XXXXX_SISFacet
1036	LABEL	Common
1036	LABEL	M1_Class
1036	LABEL	Type_Individual
1036	INSTANCEOF	1034		<!-- SIS_XXXXX_SISFacet	INSTANCEOF	SIS_XXXXX_SISThesaurusClassType -->
1036	ISA	1035		<!-- SIS_XXXXX_SISFacet	ISA	SIS_XXXXX_SISThesaurusClass -->
1036	ISA	47		<!-- SIS_XXXXX_SISFacet	ISA	Facet -->
1037	Logicalname	SIS_XXXXX_SISHierarchy
1037	LABEL	Common
1037	LABEL	M1_Class
1037	LABEL	Type_Individual
1037	INSTANCEOF	1034		<!-- SIS_XXXXX_SISHierarchy	INSTANCEOF	SIS_XXXXX_SISThesaurusClassType -->
1037	ISA	1035		<!-- SIS_XXXXX_SISHierarchy	ISA	SIS_XXXXX_SISThesaurusClass -->
1037	ISA	1036		<!-- SIS_XXXXX_SISHierarchy	ISA	SIS_XXXXX_SISFacet -->
1037	ISA	48		<!-- SIS_XXXXX_SISHierarchy	ISA	Hierarchy -->
1038	Logicalname	SIS_XXXXX_SISHierarchyClass
1038	LABEL	Common
1038	LABEL	S_Class
1038	LABEL	Type_Individual
1038	ISA	86		<!-- SIS_XXXXX_SISHierarchyClass	ISA	HierarchyClass -->
1039	Logicalname	SIS_XXXXX_SISObsoleteFacet
1039	LABEL	Common
1039	LABEL	M1_Class
1039	LABEL	Type_Individual
1039	INSTANCEOF	1034		<!-- SIS_XXXXX_SISObsoleteFacet	INSTANCEOF	SIS_XXXXX_SISThesaurusClassType -->
1039	ISA	1036		<!-- SIS_XXXXX_SISObsoleteFacet	ISA	SIS_XXXXX_SISFacet -->
1039	ISA	69		<!-- SIS_XXXXX_SISObsoleteFacet	ISA	ObsoleteFacet -->
1040	Logicalname	SIS_XXXXX_SISObsoleteHierarchy
1040	LABEL	Common
1040	LABEL	M1_Class
1040	LABEL	Type_Individual
1040	INSTANCEOF	1034		<!-- SIS_XXXXX_SISObsoleteHierarchy	INSTANCEOF	SIS_XXXXX_SISThesaurusClassType -->
1040	ISA	1037		<!-- SIS_XXXXX_SISObsoleteHierarchy	ISA	SIS_XXXXX_SISHierarchy -->
1040	ISA	70		<!-- SIS_XXXXX_SISObsoleteHierarchy	ISA	ObsoleteHierarchy -->
1041	Logicalname	SIS_XXXXX_SISThesaurusNotionType
1041	LABEL	Common
1041	LABEL	M1_Class
1041	LABEL	Type_Individual
1041	ISA	32		<!-- SIS_XXXXX_SISThesaurusNotionType	ISA	ThesaurusNotionType -->
1041	RELATION	1125		<!-- SIS_XXXXX_SISThesaurusNotionType	RELATION	SIS_XXXXX_SIS_relation -->
1041	RELATION	1127		<!-- SIS_XXXXX_SISThesaurusNotionType	RELATION	from_SIS_XXXXX_SIS_relation -->
1041	RELATION	1144		<!-- SIS_XXXXX_SISThesaurusNotionType	RELATION	SIS_XXXXX_SIS_attribute -->
1041	RELATION	1145		<!-- SIS_XXXXX_SISThesaurusNotionType	RELATION	SIS_XXXXX_SIS_description -->
1042	Logicalname	SIS_XXXXX_SISThesaurusNotion
1042	LABEL	Common
1042	LABEL	S_Class
1042	LABEL	Type_Individual
1042	INSTANCEOF	1041		<!-- SIS_XXXXX_SISThesaurusNotion	INSTANCEOF	SIS_XXXXX_SISThesaurusNotionType -->
1042	ISA	33		<!-- SIS_XXXXX_SISThesaurusNotion	ISA	ThesaurusNotion -->
1042	RELATION	1169		<!-- SIS_XXXXX_SISThesaurusNotion	RELATION	SIS_XXXXX_SIS`of_thesaurus -->
1042	RELATION	1172		<!-- SIS_XXXXX_SISThesaurusNotion	RELATION	SIS_XXXXX_SISNotion`UsesAsPrefix -->
1043	Logicalname	SIS_XXXXX_SISThesaurusExpressionType
1043	LABEL	Common
1043	LABEL	M1_Class
1043	LABEL	Type_Individual
1043	ISA	1041		<!-- SIS_XXXXX_SISThesaurusExpressionType	ISA	SIS_XXXXX_SISThesaurusNotionType -->
1043	ISA	34		<!-- SIS_XXXXX_SISThesaurusExpressionType	ISA	ThesaurusExpressionType -->
1044	Logicalname	SIS_XXXXX_SISThesaurusExpression
1044	LABEL	Common
1044	LABEL	S_Class
1044	LABEL	Type_Individual
1044	INSTANCEOF	1043		<!-- SIS_XXXXX_SISThesaurusExpression	INSTANCEOF	SIS_XXXXX_SISThesaurusExpressionType -->
1044	ISA	1042		<!-- SIS_XXXXX_SISThesaurusExpression	ISA	SIS_XXXXX_SISThesaurusNotion -->
1044	ISA	35		<!-- SIS_XXXXX_SISThesaurusExpression	ISA	ThesaurusExpression -->
1045	Logicalname	SIS_XXXXX_SISTerm
1045	LABEL	Common
1045	LABEL	S_Class
1045	LABEL	Type_Individual
1045	INSTANCEOF	1043		<!-- SIS_XXXXX_SISTerm	INSTANCEOF	SIS_XXXXX_SISThesaurusExpressionType -->
1045	ISA	1033		<!-- SIS_XXXXX_SISTerm	ISA	SIS_ZZZZZ_SISTerm -->
1045	ISA	1044		<!-- SIS_XXXXX_SISTerm	ISA	SIS_XXXXX_SISThesaurusExpression -->
1045	ISA	36		<!-- SIS_XXXXX_SISTerm	ISA	Term -->
1045	RELATION	1155		<!-- SIS_XXXXX_SISTerm	RELATION	SIS_XXXXX_SIS_translation -->
1046	Logicalname	SIS_XXXXX_SISPreferredTerm
1046	LABEL	Common
1046	LABEL	S_Class
1046	LABEL	Type_Individual
1046	INSTANCEOF	1043		<!-- SIS_XXXXX_SISPreferredTerm	INSTANCEOF	SIS_XXXXX_SISThesaurusExpressionType -->
