# 
# Copyright 2015 Institute of Computer Science,
#                Foundation for Research and Technology - Hellas.
#
# Licensed under the EUPL, Version 1.1 or - as soon they will be approved
# by the European Commission - subsequent versions of the EUPL (the "Licence");
# You may not use this work except in compliance with the Licence.
# You may obtain a copy of the Licence at:
#
#      http://ec.europa.eu/idabc/eupl
#
# Unless required by applicable law or agreed to in writing, software distributed
# under the Licence is distributed on an "AS IS" basis,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the Licence for the specific language governing permissions and limitations
# under the Licence.
# 
# =============================================================================
# Contact: 
# =============================================================================
# Address: N. Plastira 100 Vassilika Vouton, GR-700 13 Heraklion, Crete, Greece
#     Tel: +30-2810-391632
#     Fax: +30-2810-391638
#  E-mail: isl@ics.forth.gr
# WebSite: http://www.ics.forth.gr/isl/cci.html
# 
# =============================================================================
# Authors: 
# =============================================================================
# Elias Tzortzakakis <tzortzak@ics.forth.gr>
# 
# This file is part of the THEMAS system.
#
1	Neo4j_Id	1
1	Logicalname	Telos_Integer
1	LABEL	Common
1	LABEL	Generic
1	LABEL	PrimitiveClass
1	LABEL	S_Class
1	LABEL	Type_Individual
2	Neo4j_Id	2
2	Logicalname	Telos_Real
2	LABEL	Common
2	LABEL	Generic
2	LABEL	PrimitiveClass
2	LABEL	S_Class
2	LABEL	Type_Individual
3	Neo4j_Id	3
3	Logicalname	Telos_String
3	LABEL	Common
3	LABEL	Generic
3	LABEL	PrimitiveClass
3	LABEL	S_Class
3	LABEL	Type_Individual
4	Neo4j_Id	4
4	Logicalname	Individual
4	LABEL	Common
4	LABEL	Generic
4	LABEL	Type_Individual
4	RELATION	249		<!-- Individual	RELATION	display -->
4	RELATION	251		<!-- Individual	RELATION	default_ef -->
4	RELATION	252		<!-- Individual	RELATION	interconnected -->
4	RELATION	253		<!-- Individual	RELATION	non_shared -->
4	RELATION	254		<!-- Individual	RELATION	necessary -->
4	RELATION	255		<!-- Individual	RELATION	dependent -->
4	RELATION	256		<!-- Individual	RELATION	garbage_collected -->
4	RELATION	257		<!-- Individual	RELATION	trans_garbage_collected -->
4	RELATION	258		<!-- Individual	RELATION	system_controlled_meta_categories -->
4	RELATION	259		<!-- Individual	RELATION	system_controlled -->
4	RELATION	260		<!-- Individual	RELATION	DAG -->
4	RELATION	261		<!-- Individual	RELATION	has_prefix -->
4	RELATION	262		<!-- Individual	RELATION	text_type -->
4	RELATION	264		<!-- Individual	RELATION	forwards_sorted -->
4	RELATION	265		<!-- Individual	RELATION	backwards_sorted -->
5	Neo4j_Id	5
5	Logicalname	Telos_Time
5	LABEL	Common
5	LABEL	Generic
5	LABEL	PrimitiveClass
5	LABEL	S_Class
5	LABEL	Type_Individual
6	Neo4j_Id	6
6	Logicalname	Telos_Object
6	LABEL	Common
6	LABEL	Generic
6	RELATION	219		<!-- Telos_Object	RELATION	attribute -->
6	RELATION	250		<!-- Telos_Object	RELATION	hypertextDescr -->
7	Neo4j_Id	7
7	Logicalname	Model
7	LABEL	Common
7	LABEL	Generic
7	LABEL	M2_Class
7	LABEL	Type_Individual
7	RELATION	220		<!-- Model	RELATION	uiMenus -->
7	RELATION	221		<!-- Model	RELATION	externalTools -->
7	RELATION	240		<!-- Model	RELATION	entryConditions -->
8	Neo4j_Id	8
8	Logicalname	MenuDescription
8	LABEL	Common
8	LABEL	Generic
8	LABEL	S_Class
8	LABEL	Type_Individual
8	RELATION	229		<!-- MenuDescription	RELATION	queryMenu -->
8	RELATION	230		<!-- MenuDescription	RELATION	viewMenu -->
8	RELATION	231		<!-- MenuDescription	RELATION	retrievalMenu -->
9	Neo4j_Id	9
9	Logicalname	Tools
9	LABEL	Common
9	LABEL	Generic
9	LABEL	S_Class
9	LABEL	Type_Individual
9	RELATION	222		<!-- Tools	RELATION	tool -->
10	Neo4j_Id	10
10	Logicalname	ToolDescription
10	LABEL	Common
10	LABEL	Generic
10	LABEL	S_Class
10	LABEL	Type_Individual
10	RELATION	223		<!-- ToolDescription	RELATION	fixed_toolname -->
10	RELATION	224		<!-- ToolDescription	RELATION	var_toolname -->
10	RELATION	225		<!-- ToolDescription	RELATION	translation -->
10	RELATION	226		<!-- ToolDescription	RELATION	arguments -->
11	Neo4j_Id	11
11	Logicalname	QueryMacro
11	LABEL	Common
11	LABEL	Generic
11	LABEL	S_Class
11	LABEL	Type_Individual
11	RELATION	235		<!-- QueryMacro	RELATION	code -->
11	RELATION	236		<!-- QueryMacro	RELATION	inputType -->
11	RELATION	237		<!-- QueryMacro	RELATION	outputType -->
11	RELATION	238		<!-- QueryMacro	RELATION	outputHeader -->
11	RELATION	239		<!-- QueryMacro	RELATION	iterator -->
12	Neo4j_Id	12
12	Logicalname	ArgDescription
12	LABEL	Common
12	LABEL	Generic
12	LABEL	S_Class
12	LABEL	Type_Individual
12	RELATION	227		<!-- ArgDescription	RELATION	option -->
12	RELATION	228		<!-- ArgDescription	RELATION	arg -->
13	Neo4j_Id	13
13	Logicalname	SubMenu
13	LABEL	Common
13	LABEL	Generic
13	LABEL	S_Class
13	LABEL	Type_Individual
13	RELATION	232		<!-- SubMenu	RELATION	subMenu -->
13	RELATION	233		<!-- SubMenu	RELATION	commands -->
14	Neo4j_Id	14
14	Logicalname	RetrievalMenu
14	LABEL	Common
14	LABEL	Generic
14	LABEL	S_Class
14	LABEL	Type_Individual
14	ISA	13		<!-- RetrievalMenu	ISA	SubMenu -->
14	RELATION	234		<!-- RetrievalMenu	RELATION	return_conditions -->
15	Neo4j_Id	15
15	Logicalname	DataEntryDescription
15	LABEL	Common
15	LABEL	Generic
15	LABEL	S_Class
15	LABEL	Type_Individual
15	RELATION	241		<!-- DataEntryDescription	RELATION	tasks -->
16	Neo4j_Id	16
16	Logicalname	TaskDescription
16	LABEL	Common
16	LABEL	Generic
16	LABEL	S_Class
16	LABEL	Type_Individual
16	RELATION	242		<!-- TaskDescription	RELATION	object_set -->
16	RELATION	243		<!-- TaskDescription	RELATION	unload_sets -->
16	RELATION	244		<!-- TaskDescription	RELATION	legal_operation -->
17	Neo4j_Id	17
17	Logicalname	OperationDescription
17	LABEL	Common
17	LABEL	Generic
17	LABEL	S_Class
17	LABEL	Type_Individual
17	RELATION	245		<!-- OperationDescription	RELATION	operation_id -->
17	RELATION	246		<!-- OperationDescription	RELATION	constraint -->
17	RELATION	247		<!-- OperationDescription	RELATION	continue -->
17	RELATION	248		<!-- OperationDescription	RELATION	class_as_attribute -->
18	Neo4j_Id	18
18	Logicalname	DataEntryOperation
18	LABEL	Common
18	LABEL	Generic
18	LABEL	S_Class
18	LABEL	Type_Individual
19	Neo4j_Id	19
19	Logicalname	Text
19	LABEL	Common
19	LABEL	Generic
19	LABEL	S_Class
19	LABEL	Type_Individual
20	Neo4j_Id	20
20	Logicalname	Restricted_Vocabulary
20	LABEL	Common
20	LABEL	Generic
20	LABEL	M1_Class
20	LABEL	Type_Individual
21	Neo4j_Id	21
21	Logicalname	SystemControlledMetaClass
21	LABEL	Common
21	LABEL	Generic
21	LABEL	M2_Class
21	LABEL	Type_Individual
22	Neo4j_Id	22
22	Logicalname	SystemControlled
22	LABEL	Common
22	LABEL	Generic
22	LABEL	M1_Class
22	LABEL	Type_Individual
22	INSTANCEOF	21		<!-- SystemControlled	INSTANCEOF	SystemControlledMetaClass -->
23	Neo4j_Id	23
23	Logicalname	Prefix
23	LABEL	Common
23	LABEL	Generic
23	LABEL	S_Class
23	LABEL	Type_Individual
24	Neo4j_Id	24
24	Logicalname	hyper_text_type
24	LABEL	Common
24	LABEL	Generic
24	LABEL	M1_Class
24	LABEL	Type_Individual
25	Neo4j_Id	25
25	Logicalname	hyperText
25	LABEL	Common
25	LABEL	Generic
25	LABEL	S_Class
25	LABEL	Type_Individual
25	INSTANCEOF	24		<!-- hyperText	INSTANCEOF	hyper_text_type -->
25	RELATION	263		<!-- hyperText	RELATION	plainText -->
26	Neo4j_Id	26
26	Logicalname	MetaRootClass
26	LABEL	Common
26	LABEL	Generic
26	LABEL	M2_Class
26	LABEL	Type_Individual
27	Neo4j_Id	27
27	Logicalname	RootClass
27	LABEL	Common
27	LABEL	Generic
27	LABEL	M1_Class
27	LABEL	Type_Individual
28	Neo4j_Id	28
28	Logicalname	Language
28	LABEL	Common
28	LABEL	Generic
28	LABEL	S_Class
28	LABEL	Type_Individual
29	Neo4j_Id	29
29	Logicalname	ThesaurusClassType
29	LABEL	Common
29	LABEL	Generic
29	LABEL	M2_Class
29	LABEL	Type_Individual
29	RELATION	271		<!-- ThesaurusClassType	RELATION	of_thesaurus -->
29	RELATION	272		<!-- ThesaurusClassType	RELATION	Class`UsesAsPrefix -->
29	RELATION	276		<!-- ThesaurusClassType	RELATION	inLanguage -->
30	Neo4j_Id	30
30	Logicalname	ThesaurusClass
30	LABEL	Common
30	LABEL	Generic
30	LABEL	M1_Class
30	LABEL	Type_Individual
30	INSTANCEOF	29		<!-- ThesaurusClass	INSTANCEOF	ThesaurusClassType -->
31	Neo4j_Id	31
31	Logicalname	Thesaurus
31	LABEL	Common
31	LABEL	Generic
31	LABEL	S_Class
31	LABEL	Type_Individual
31	RELATION	318		<!-- Thesaurus	RELATION	version-number -->
31	RELATION	482		<!-- Thesaurus	RELATION	Label800003 -->
32	Neo4j_Id	32
32	Logicalname	ThesaurusNotionType
32	LABEL	Common
32	LABEL	Generic
32	LABEL	M1_Class
32	LABEL	Type_Individual
32	RELATION	273		<!-- ThesaurusNotionType	RELATION	Notion`UsesAsPrefix -->
32	RELATION	274		<!-- ThesaurusNotionType	RELATION	of_thesaurus -->
32	RELATION	275		<!-- ThesaurusNotionType	RELATION	thesaurus_relation -->
32	RELATION	277		<!-- ThesaurusNotionType	RELATION	intra_thesaurus_relation -->
32	RELATION	278		<!-- ThesaurusNotionType	RELATION	inter_thesauri_relation -->
32	RELATION	279		<!-- ThesaurusNotionType	RELATION	translation_type -->
32	RELATION	280		<!-- ThesaurusNotionType	RELATION	hierarchical_association_Type -->
32	RELATION	281		<!-- ThesaurusNotionType	RELATION	equivalence_association_Type -->
32	RELATION	282		<!-- ThesaurusNotionType	RELATION	associative_relation_Type -->
32	RELATION	290		<!-- ThesaurusNotionType	RELATION	exact_equivalence_Type -->
32	RELATION	291		<!-- ThesaurusNotionType	RELATION	partial_equivalence_Type -->
32	RELATION	292		<!-- ThesaurusNotionType	RELATION	broader_equivalence_Type -->
32	RELATION	293		<!-- ThesaurusNotionType	RELATION	narrower_equivalence_Type -->
32	RELATION	294		<!-- ThesaurusNotionType	RELATION	inexact_equivalence_Type -->
32	RELATION	295		<!-- ThesaurusNotionType	RELATION	single_to_multiple_equivalence_Type -->
32	RELATION	304		<!-- ThesaurusNotionType	RELATION	composite_links -->
32	RELATION	307		<!-- ThesaurusNotionType	RELATION	Thesaurus_attribute -->
33	Neo4j_Id	33
33	Logicalname	ThesaurusNotion
33	LABEL	Common
33	LABEL	Generic
33	LABEL	S_Class
33	LABEL	Type_Individual
33	INSTANCEOF	32		<!-- ThesaurusNotion	INSTANCEOF	ThesaurusNotionType -->
34	Neo4j_Id	34
34	Logicalname	ThesaurusExpressionType
34	LABEL	Common
34	LABEL	Generic
34	LABEL	M1_Class
34	LABEL	Type_Individual
34	ISA	32		<!-- ThesaurusExpressionType	ISA	ThesaurusNotionType -->
35	Neo4j_Id	35
35	Logicalname	ThesaurusExpression
35	LABEL	Common
35	LABEL	Generic
35	LABEL	S_Class
35	LABEL	Type_Individual
35	INSTANCEOF	34		<!-- ThesaurusExpression	INSTANCEOF	ThesaurusExpressionType -->
35	ISA	33		<!-- ThesaurusExpression	ISA	ThesaurusNotion -->
36	Neo4j_Id	36
36	Logicalname	Term
36	LABEL	Common
36	LABEL	Generic
36	LABEL	S_Class
36	LABEL	Type_Individual
36	INSTANCEOF	34		<!-- Term	INSTANCEOF	ThesaurusExpressionType -->
36	ISA	35		<!-- Term	ISA	ThesaurusExpression -->
36	RELATION	302		<!-- Term	RELATION	Translation -->
37	Neo4j_Id	37
37	Logicalname	PreferredTerm
37	LABEL	Common
37	LABEL	Generic
37	LABEL	S_Class
37	LABEL	Type_Individual
37	INSTANCEOF	34		<!-- PreferredTerm	INSTANCEOF	ThesaurusExpressionType -->
37	ISA	36		<!-- PreferredTerm	ISA	Term -->
38	Neo4j_Id	38
